genus,family,#assembly_accession,taxid,organism_name,assembly_level,ftp_path,genome_size,gc_percent,total_gene_count,ogt
Nitrososphaera,Nitrosopumilaceae,GCF_000698785.1,926571,Nitrososphaera viennensis EN76,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/698/785/GCF_000698785.1_ASM69878v1,2527938,52.5,3001,52.87
Oxyplasma,Thermoplasmatales,GCF_038024865.1,3073602,Oxyplasma meridianum,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/038/024/865/GCF_038024865.1_Omer_M1,1676007,40,1735,56.34
Palaeococcus,Thermococcaceae,GCF_000725425.1,1343739,Palaeococcus pacificus DY20341,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/725/425/GCF_000725425.1_ASM72542v1,1859370,43,2032,89.93
Picrophilus,Thermoplasmataceae,GCF_000008265.1,1122961,Picrophilus oshimae DSM 9789,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/265/GCF_000008265.1_ASM826v1,1545895,36,1637,53.58
Promethearchaeum,Promethearchaeaceae,GCF_008000775.2,2594042,Promethearchaeum syntrophicum,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/000/775/GCF_008000775.2_ASM800077v2,4324194,31,3933,45.27
Pyrobaculum,Thermoproteaceae,GCF_000007225.1,178306,Pyrobaculum aerophilum str. IM2,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/225/GCF_000007225.1_ASM722v1,2222430,51.5,2642,101.8
Pyrococcus,Thermococcaceae,GCF_000011105.1,70601,Pyrococcus horikoshii OT3,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/105/GCF_000011105.1_ASM1110v1,1738505,42,1943,94.78
Pyrodictium,Pyrodictiaceae,GCF_036323395.1,54256,Pyrodictium abyssi,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/036/323/395/GCF_036323395.1_ASM3632339v1,2224219,59,2452,102.48
Pyrofollis,Pyrodictiaceae,GCF_033097485.1,3060460,Pyrofollis japonicus,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/033/097/485/GCF_033097485.1_ASM3309748v1,2005174,49.5,2101,98.25
Pyrolobus,Pyrodictiaceae,GCF_000223395.1,694429,Pyrolobus fumarii 1A,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/223/395/GCF_000223395.1_ASM22339v1,1843267,55,2012,100.75
Saccharolobus,Sulfolobaceae,GCF_019175305.1,2286,Saccharolobus shibatae,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/175/305/GCF_019175305.1_ASM1917530v1,2791785,35.5,3090,82.49
Salarchaeum,Halobacteriaceae,GCF_020614395.1,555573,Salarchaeum japonicum,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/614/395/GCF_020614395.1_ASM2061439v1,2339281,67.5,2615,47.92
Salinarchaeum,Salinarchaeaceae,GCF_000403645.1,1333523,Salinarchaeum sp. Harcht-Bsk1,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/403/645/GCF_000403645.1_ASM40364v1,3255260,66.5,3122,45.11
Salinibaculum,Haloarculaceae,GCF_030505615.1,3058903,Salinibaculum rarum,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/505/615/GCF_030505615.1_ASM3050561v1,3543659,60.5,3640,44.95
Salinigranum,Haloferacaceae,GCF_002906575.1,755307,Salinigranum rubrum,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/906/575/GCF_002906575.1_ASM290657v1,4973118,65.5,5072,42.26
Salinilacihabitans,Natrialbaceae,GCF_024296665.1,2961596,Salinilacihabitans rarus,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/296/665/GCF_024296665.1_ASM2429666v1,3622565,68.5,3804,43.66
Salinirarus,Haloferacaceae,GCF_030734185.1,3068310,Salinirarus marinus,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/734/185/GCF_030734185.1_ASM3073418v1,3234179,66,3517,43.98
Salinirubellus,Haloarculaceae,GCF_025231485.1,1364945,Salinirubellus salinus,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/231/485/GCF_025231485.1_ASM2523148v1,4376714,68.5,4510,37.25
Staphylothermus,Desulfurococcaceae,GCF_000015945.1,399550,Staphylothermus marinus F1,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/945/GCF_000015945.1_ASM1594v1,1570485,35.5,1699,84.78
Stygiolobus,Sulfolobaceae,GCF_009729035.1,41675,Stygiolobus azoricus,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/729/035/GCF_009729035.1_ASM972903v1,1987069,37.5,2204,82.23
Sulfodiicoccus,Sulfolobaceae,GCF_003967175.1,1670455,Sulfodiicoccus acidiphilus,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/967/175/GCF_003967175.1_Sacidi_1.0,2353189,51,2416,88.49
Sulfolobus,Sulfolobaceae,GCF_002215405.1,2285,Sulfolobus acidocaldarius,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/215/405/GCF_002215405.1_ASM221540v1,2171591,36.5,2365,74.09
Sulfuracidifex,Sulfolobaceae,GCF_008326385.1,1294262,Sulfuracidifex tepidarius,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/326/385/GCF_008326385.1_SulIC007_1.0,2535282,42.5,2660,74.95
Sulfurisphaera,Sulfolobaceae,GCF_009729055.1,69656,Sulfurisphaera ohwakuensis,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/729/055/GCF_009729055.1_ASM972905v1,2803915,32.5,3087,80.38
Thermococcus,Thermococcaceae,GCF_002214585.1,49899,Thermococcus profundus,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/214/585/GCF_002214585.1_ASM221458v1,2043143,53,2181,89.41
Thermofilum,Thermofilaceae,GCF_000015225.1,368408,Thermofilum pendens Hrk 5,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/225/GCF_000015225.1_ASM1522v1,1813393,57.5,1973,96.37
Thermogladius,Desulfurococcaceae,GCF_000264495.1,1184251,Thermogladius calderae 1633,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/264/495/GCF_000264495.1_ASM26449v1,1356318,55.5,1474,92.94
Thermoplasma,Thermoplasmataceae,GCF_000195915.1,273075,Thermoplasma acidophilum DSM 1728,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/915/GCF_000195915.1_ASM19591v1,1564906,46,1605,58.59
Thermoproteus,Thermoproteaceae,GCF_000253055.1,768679,Thermoproteus tenax Kra 1,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/253/055/GCF_000253055.1_ASM25305v1,1841542,55,2124,88.67
Thermosphaera,Desulfurococcaceae,GCF_000092185.1,633148,Thermosphaera aggregans DSM 11486,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/185/GCF_000092185.1_ASM9218v1,1316595,46.5,1458,92.06
Vulcanisaeta,Thermoproteaceae,GCF_000148385.1,572478,Vulcanisaeta distributa DSM 14429,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/385/GCF_000148385.1_ASM14838v1,2374137,45.5,2567,97.95
